Number words female,Total words,Number of words lead,Difference in words lead and co-lead,Number of male actors,Year,Number of female actors,Number words male,Gross,Mean Age Male,Mean Age Female,Age Lead,Age Co-Lead,Lead
2397,14890,8864.0,7658,4,1993,5,3629,23.0,58.25,55.5,58.0,42.0,Male
1107,11613,2502.0,1904,7,2011,4,8004,5.0,43.0,47.0,52.0,49.0,Male
4886,13976,5708.0,3186,4,2007,4,3382,2.0,47.333333333333336,33.0,40.0,38.0,Female
6367,16373,7954.0,3797,5,2008,10,2052,173.0,38.8,36.0,40.0,39.0,Male
2404,6489,2012.0,1103,4,2011,4,2073,3.0,37.0,25.25,37.0,36.0,Female
4618,25492,11000.0,6382,5,1998,1,9874,82.0,50.8,27.0,61.0,27.0,Male
3646,19518,10642.0,7428,3,2000,2,5230,41.0,40.333333333333336,39.0,33.0,33.0,Male
2047,7890,2801.0,1368,6,2006,3,3042,84.0,39.833333333333336,32.333333333333336,30.0,41.0,Male
0,4634,1607.0,225,4,1997,1,3027,48.0,41.5,30.0,30.0,36.0,Female
1710,13788,4107.0,3102,13,2002,3,7971,197.0,38.90909090909091,43.666666666666664,40.0,72.0,Male
1162,11184,4822.0,4304,8,2008,4,5200,37.0,44.5,36.666666666666664,42.0,32.0,Male
807,4437,2438.0,1916,3,1990,2,1192,126.0,60.0,63.0,50.0,66.0,Male
1720,15066,5104.0,4074,11,1996,4,8242,356.0,44.3,40.666666666666664,34.0,59.0,Male
3346,19598,5624.0,2278,8,2000,1,10628,347.0,43.625,28.0,38.0,28.0,Male
889,3164,1486.0,597,5,2001,1,789,48.0,27.5,35.0,46.0,35.0,Male
3288,18472,5344.0,2056,9,1987,7,9840,179.0,53.285714285714285,48.333333333333336,41.0,23.0,Female
4068,14626,4336.0,694,7,1997,4,6222,17.0,52.0,63.0,55.0,63.0,Male
3560,13484,4594.0,1566,10,1998,3,5330,224.0,50.4,46.0,37.0,35.0,Male
3274,12458,5088.0,3960,11,2001,6,4096,11.0,49.333333333333336,46.166666666666664,33.0,38.0,Female
7624,27086,10782.0,7120,10,1999,7,8680,7.0,38.375,30.4,30.0,35.0,Male
4392,21738,12210.0,10336,8,1999,8,5136,25.0,24.0,35.833333333333336,50.0,40.0,Female
0,2173,1160.0,466,3,1995,1,1013,2.0,43.5,29.0,29.0,51.0,Female
4022,22762,5025.0,694,14,2011,7,13715,16.0,52.0,45.0,31.0,29.0,Female
2032,13018,2778.0,1700,10,1999,3,8208,50.0,40.9,35.666666666666664,34.0,28.0,Male
3440,18402,8010.0,4830,7,1999,9,6952,95.0,35.0,26.0,24.0,31.0,Female
1921,6841,2672.0,1412,8,2010,5,2248,23.0,47.142857142857146,38.4,46.0,36.0,Male
4076,14330,4436.0,2980,5,1995,4,5818,16.0,50.75,32.0,32.0,37.0,Male
0,1658,789.0,430,4,1993,1,869,157.0,40.333333333333336,39.0,39.0,41.0,Female
2563,7167,3526.0,2705,4,2009,5,1078,22.0,48.75,43.2,52.0,75.0,Male
381,7089,2483.0,527,5,2009,3,4225,44.0,41.75,47.5,33.0,42.0,Female
5146,15363,6350.0,1204,10,1939,1,3867,45.0,49.8,34.0,38.0,34.0,Male
992,7927,5267.0,4611,3,2011,4,1668,77.0,48.666666666666664,35.666666666666664,30.0,64.0,Female
1988,14720,8468.0,7520,7,1999,4,4264,198.0,35.714285714285715,35.0,39.0,35.0,Male
6649,14390,3659.0,481,9,2000,9,4082,40.0,46.44444444444444,37.25,63.0,31.0,Male
5007,11671,6664.0,3102,1,2013,2,0,95.0,51.0,33.0,51.0,32.0,Male
4408,31942,19892.0,18182,7,2009,4,7642,27.0,33.666666666666664,43.5,27.0,58.0,Male
1046,20248,5222.0,4176,13,2001,1,13980,281.0,41.4,34.0,40.0,34.0,Male
906,18760,3230.0,650,13,2004,3,14624,176.0,42.916666666666664,36.0,35.0,43.0,Female
1420,17148,5646.0,4384,14,1999,2,10082,18.0,39.166666666666664,28.0,32.0,30.0,Male
3228,9715,3076.0,745,8,2013,4,3411,0.0,33.0,41.5,33.0,53.0,Male
5940,19630,7794.0,3048,5,1980,4,5896,177.0,25.75,43.666666666666664,20.0,44.0,Male
6428,30354,9494.0,3476,14,1998,2,14432,69.0,41.45454545454545,31.0,37.0,29.0,Male
2126,10265,4234.0,2108,3,2009,1,3905,11.0,45.666666666666664,28.0,55.0,28.0,Male
3324,14073,5240.0,3760,7,2012,5,5509,61.0,33.4,46.4,16.0,27.0,Male
1884,15570,5189.0,3305,10,2011,1,8497,41.0,37.875,38.0,29.0,38.0,Male
2767,9847,4618.0,3140,6,2012,5,2462,19.0,27.333333333333332,32.8,20.0,22.0,Male
2321,5845,3057.0,1854,3,1989,2,467,126.0,21.0,20.5,30.0,9.0,Male
816,13556,7076.0,6712,12,1993,4,5664,162.0,55.875,38.5,39.0,63.0,Male
1464,13776,10332.0,9604,5,2002,3,1980,69.0,36.2,31.0,26.0,29.0,Male
2578,10506,2804.0,2082,10,2002,6,5124,48.0,42.0,42.0,29.0,28.0,Male
3470,9110,3558.0,1894,4,1993,4,2082,84.0,50.666666666666664,36.0,46.0,11.0,Male
1602,14648,8370.0,7654,10,2008,4,4676,105.0,39.77777777777778,42.0,30.0,22.0,Male
486,12286,3944.0,330,5,2000,2,7856,63.0,34.75,27.5,27.0,25.0,Female
3990,17666,6016.0,3282,11,1998,7,7660,75.0,33.833333333333336,32.0,23.0,22.0,Male
122,2276,1268.0,864,4,1991,2,886,89.0,27.0,29.0,28.0,29.0,Female
736,15785,7675.0,7251,10,1997,2,7374,33.0,38.2,13.0,42.0,13.0,Male
7110,16742,9518.0,9404,1,2009,9,114,55.0,47.0,32.8,26.0,47.0,Female
7123,18434,5642.0,2996,7,2005,10,5669,52.0,40.5,39.3,20.0,31.0,Female
1814,11874,3879.0,2749,8,2011,3,6181,31.0,53.0,31.666666666666668,40.0,32.0,Male
4194,23950,6752.0,5074,18,1993,4,13004,48.0,35.44444444444444,25.333333333333332,53.0,27.0,Male
1642,15580,4120.0,166,9,2002,4,9818,45.0,43.0,34.0,25.0,30.0,Female
756,14298,7768.0,4990,5,2008,4,5774,15.0,42.0,42.0,26.0,58.0,Female
8582,25982,11556.0,3928,6,1991,2,5844,12.0,46.5,34.5,60.0,56.0,Male
4582,14170,4810.0,2872,8,2008,7,4778,41.0,48.625,37.714285714285715,46.0,33.0,Male
8528,18744,9974.0,4878,2,1954,2,242,30.0,41.5,38.5,46.0,25.0,Male
5762,18687,4160.0,1362,10,2011,10,8765,41.0,39.2,46.5,26.0,53.0,Female
124,19058,8392.0,8268,7,2000,1,10542,37.0,44.57142857142857,24.0,28.0,24.0,Male
3750,7522,2812.0,755,3,2010,5,960,21.0,41.333333333333336,37.25,24.0,29.0,Male
1012,10942,2454.0,1442,12,1990,1,7476,57.0,49.083333333333336,71.0,40.0,71.0,Male
2930,13302,7126.0,5306,6,2008,4,3246,27.0,46.333333333333336,40.0,34.0,60.0,Male
931,7344,2263.0,1332,5,2012,1,4150,112.0,34.75,36.0,32.0,36.0,Male
6383,14014,5792.0,4385,3,2011,6,1839,40.0,28.5,25.666666666666668,31.0,29.0,Female
4648,18864,8572.0,3924,6,2008,1,5644,21.0,36.0,26.0,26.0,26.0,Male
3988,20454,7300.0,332,6,1999,9,9166,260.0,53.0,42.42857142857143,32.0,50.0,Female
999,9147,2891.0,2368,10,2013,3,5257,28.0,46.25,31.666666666666668,35.0,29.0,Male
467,7316,4570.0,4103,7,1998,1,2279,261.0,40.0,39.0,26.0,39.0,Male
1626,16402,9260.0,8044,5,2001,3,5516,347.0,45.0,25.0,29.0,28.0,Male
1721,9007,4414.0,3147,6,2012,3,2872,2.0,47.0,37.0,37.0,47.0,Female
340,8772,1776.0,1436,12,1993,1,6656,68.0,24.583333333333332,42.0,27.0,42.0,Male
1855,17065,8621.0,5090,6,2013,5,6589,89.0,45.0,47.25,54.0,57.0,Female
2916,16106,9764.0,8402,4,2004,5,3426,77.0,46.0,30.0,42.0,33.0,Male
6935,20247,8340.0,5121,8,2010,7,4972,34.0,27.0,24.285714285714285,22.0,26.0,Male
3910,15060,3438.0,1108,7,2000,6,7712,143.0,28.571428571428573,33.166666666666664,36.0,27.0,Female
1562,20310,8838.0,7276,13,1995,1,9910,200.0,42.9,23.0,58.0,23.0,Male
17658,33402,6130.0,3602,7,1995,8,9614,85.0,43.285714285714285,41.857142857142854,36.0,35.0,Female
7650,28612,10814.0,8732,10,2005,5,10148,34.0,34.857142857142854,28.8,34.0,36.0,Male
4496,10920,4839.0,1951,5,2012,5,1585,6.0,55.0,42.0,53.0,49.0,Male
13530,29954,11654.0,9494,6,2008,10,4770,185.0,45.666666666666664,46.142857142857146,43.0,54.0,Female
4280,14760,6746.0,2466,2,1989,1,3734,54.0,31.5,27.0,29.0,27.0,Male
4664,18248,5856.0,3038,12,1998,5,7728,185.0,36.666666666666664,44.5,28.0,26.0,Male
2012,5422,2344.0,332,5,1994,1,1066,5.0,43.75,28.0,30.0,28.0,Male
1937,4246,2084.0,817,2,2011,3,225,4.0,42.0,26.5,33.0,26.0,Male
5228,18864,7260.0,3668,9,2001,4,6376,17.0,54.625,40.0,42.0,41.0,Male
3288,12592,6644.0,3356,4,2001,1,2660,411.0,42.333333333333336,29.0,38.0,29.0,Male
1141,7446,2309.0,1689,8,2007,3,3996,405.0,50.857142857142854,35.333333333333336,44.0,35.0,Male
4728,27072,11020.0,7930,5,2004,5,11324,100.0,38.2,37.25,44.0,43.0,Male
5916,20260,8686.0,3230,10,1998,2,5658,75.0,43.5,36.0,44.0,40.0,Male
9172,25458,10520.0,6394,11,2002,7,5766,14.0,45.25,28.6,62.0,43.0,Male
0,5171,3108.0,2315,3,1992,1,2063,100.0,38.333333333333336,30.0,30.0,31.0,Female
1789,19960,6384.0,1364,8,1993,4,11787,13.0,38.25,35.0,49.0,25.0,Female
1686,10456,4994.0,3506,5,1999,2,3776,503.0,26.0,27.0,44.0,27.0,Male
2277,7350,2797.0,2143,5,1993,6,2276,266.0,33.0,33.166666666666664,37.0,31.0,Male
3058,12470,6494.0,4418,7,1999,2,2918,172.0,43.285714285714285,30.0,36.0,19.0,Male
4176,28970,6298.0,3708,14,1996,6,18496,48.0,40.7,27.5,41.0,34.0,Male
1068,17460,6210.0,5296,11,2008,2,10182,170.0,36.0,24.0,52.0,24.0,Male
5894,15440,4266.0,1545,15,2012,6,5280,169.0,45.166666666666664,35.333333333333336,29.0,22.0,Male
1816,20670,6083.0,5205,15,2010,4,12771,106.0,39.61538461538461,29.5,27.0,25.0,Male
1412,9480,1918.0,44,8,1998,4,6150,27.0,36.42857142857143,33.0,33.0,54.0,Female
5248,14376,4854.0,1956,8,1987,5,4274,22.0,35.285714285714285,39.5,38.0,31.0,Male
3212,13947,7621.0,4409,5,2011,1,3114,60.0,34.75,38.0,31.0,38.0,Male
6206,24656,7610.0,1822,5,1998,2,10840,68.0,49.4,40.0,61.0,40.0,Male
7372,14751,2571.0,102,5,1985,6,4808,92.0,33.25,24.4,23.0,23.0,Male
1688,10129,3181.0,1620,10,2005,2,5260,515.0,49.375,26.0,34.0,24.0,Male
1025,9001,2024.0,999,11,1980,1,5952,937.0,43.2,24.0,38.0,24.0,Male
1788,9041,2339.0,1621,15,1999,3,4914,813.0,47.15384615384615,25.666666666666668,47.0,18.0,Male
10688,27600,11634.0,7964,4,1998,5,5278,168.0,34.666666666666664,49.666666666666664,52.0,48.0,Female
3594,12714,2892.0,1596,11,2001,7,6228,1.0,28.857142857142858,34.333333333333336,34.0,29.0,Male
6314,21228,9736.0,5734,8,1995,5,5178,15.0,40.0,29.0,33.0,37.0,Male
5076,16770,4938.0,2014,9,2008,5,6756,14.0,47.714285714285715,43.75,34.0,74.0,Female
166,7939,2029.0,1863,11,2011,1,5744,139.0,33.5,20.0,14.0,20.0,Male
774,12276,4871.0,4097,7,2007,1,6631,153.0,27.142857142857142,19.0,24.0,19.0,Male
2472,10482,3228.0,1076,4,1984,5,4782,35.0,45.5,35.0,43.0,28.0,Female
3215,12471,5308.0,3201,12,2009,3,3948,44.0,34.666666666666664,33.0,31.0,36.0,Male
1806,7180,3390.0,2312,5,2004,4,1984,12.0,40.0,42.333333333333336,36.0,37.0,Male
8732,17940,5686.0,1472,6,1997,6,3522,8.0,41.6,35.5,66.0,18.0,Male
1840,18118,7994.0,7382,5,1996,6,8284,8.0,28.0,26.333333333333332,30.0,26.0,Male
1004,5713,2765.0,2058,3,2001,3,1944,107.0,38.0,25.0,47.0,35.0,Male
1189,17147,1934.0,1486,26,2005,3,14024,68.0,46.88235294117647,33.0,44.0,33.0,Male
4046,11812,5744.0,2696,7,2011,6,2022,1.0,44.333333333333336,43.0,37.0,34.0,Male
4432,21436,8446.0,5560,7,1999,4,8558,139.0,36.857142857142854,33.25,29.0,27.0,Male
9568,16854,3228.0,324,4,2010,10,4058,0.0,50.0,35.375,57.0,44.0,Male
2415,12248,3974.0,1971,8,2012,4,5859,239.0,49.57142857142857,30.0,41.0,29.0,Male
456,9000,3710.0,738,8,1984,2,4834,99.0,39.5,27.0,28.0,28.0,Female
1661,3963,1424.0,652,4,2009,4,878,145.0,29.333333333333332,35.0,33.0,34.0,Male
4943,13820,4763.0,3067,5,1991,4,4114,93.0,38.2,39.0,35.0,52.0,Female
6930,23008,5170.0,482,9,1998,7,10908,326.0,44.666666666666664,38.0,34.0,26.0,Male
9260,19556,5968.0,145,8,2012,9,4328,73.0,46.25,30.571428571428573,43.0,40.0,Male
5413,20597,4048.0,1056,11,2011,4,11136,198.0,44.666666666666664,34.75,28.0,30.0,Male
271,8220,2511.0,2367,8,1999,2,5438,103.0,31.75,22.0,38.0,24.0,Male
1196,7482,1482.0,702,8,1993,3,4804,113.0,35.57142857142857,28.5,23.0,34.0,Male
1466,6359,1146.0,419,9,2004,3,3747,9.0,36.5,24.333333333333332,49.0,24.0,Male
565,8789,2756.0,2191,13,2011,1,5468,26.0,47.84615384615385,47.0,53.0,47.0,Male
5472,17472,5306.0,2722,8,1990,6,6694,2.0,62.333333333333336,47.666666666666664,44.0,49.0,Male
520,6644,2242.0,1894,15,1993,2,3882,118.0,46.42857142857143,35.0,42.0,37.0,Male
104,3710,1961.0,1857,7,2001,1,1645,117.0,42.142857142857146,22.0,31.0,22.0,Male
1138,10874,4762.0,4190,7,1996,4,4974,32.0,27.666666666666668,25.5,25.0,20.0,Male
2874,14606,5344.0,3404,8,1990,4,6388,34.0,49.0,40.5,48.0,30.0,Male
672,9476,2802.0,156,6,2006,2,6002,19.0,37.6,30.0,26.0,39.0,Female
4116,26304,5232.0,3666,17,2004,4,16956,186.0,44.3125,37.0,36.0,28.0,Male
5678,15732,5696.0,2378,6,1994,4,4358,303.0,47.2,25.666666666666668,47.0,36.0,Male
226,23842,11662.0,11436,15,1993,1,11954,25.0,36.46666666666667,50.0,24.0,50.0,Male
1806,14178,4934.0,1254,10,2008,6,7438,231.0,29.11111111111111,24.666666666666668,18.0,22.0,Female
864,7648,2898.0,2458,8,1988,2,3886,237.0,44.166666666666664,29.0,44.0,32.0,Male
2682,14546,9028.0,6346,9,2005,1,2836,31.0,45.625,51.0,36.0,51.0,Male
8526,32538,10878.0,3848,8,1997,4,13134,12.0,44.625,32.5,37.0,28.0,Male
786,8754,5734.0,5349,8,2009,3,2234,103.0,41.857142857142854,37.0,40.0,32.0,Male
434,12146,4266.0,824,7,1983,2,7446,15.0,41.0,34.0,38.0,42.0,Female
3411,10606,5877.0,3333,4,2009,4,1318,97.0,36.5,30.333333333333332,48.0,24.0,Male
3110,8026,1377.0,13,9,2010,8,3539,121.0,37.22222222222222,41.857142857142854,32.0,38.0,Male
200,15316,5208.0,5008,18,2008,1,9908,100.0,49.166666666666664,32.0,46.0,32.0,Male
1376,20814,9462.0,8436,8,1982,2,9976,159.0,57.5,33.0,57.0,36.0,Male
1317,2987,1372.0,1074,1,1958,3,298,29.0,70.0,32.0,25.0,70.0,Female
5084,16266,5064.0,2302,7,2007,4,6118,11.0,45.0,51.666666666666664,60.0,47.0,Male
4728,22758,7838.0,4518,17,1997,8,10192,81.0,52.857142857142854,36.75,54.0,28.0,Male
3290,19578,8746.0,6536,13,1987,5,7542,97.0,48.583333333333336,27.5,43.0,27.0,Male
677,8562,1902.0,1366,11,2011,2,5983,15.0,46.625,32.0,44.0,32.0,Male
696,12572,3244.0,2548,10,2010,1,8632,2.0,39.0,16.0,32.0,16.0,Male
1881,8619,3705.0,2974,10,2010,8,3033,1.0,44.0,47.5,40.0,49.0,Female
3958,30788,9884.0,1834,12,1990,5,16946,30.0,49.2,37.6,23.0,26.0,Female
1510,17823,6372.0,5654,9,2007,3,9941,212.0,50.111111111111114,40.0,54.0,39.0,Male
8200,18396,3916.0,1550,8,1998,7,6280,55.0,42.333333333333336,33.5,34.0,29.0,Male
1448,10470,5442.0,4176,3,1999,2,3580,195.0,51.666666666666664,33.0,52.0,33.0,Male
3454,11806,4166.0,2784,7,1988,5,4186,121.0,36.285714285714285,53.333333333333336,18.0,79.0,Male
1431,16839,11718.0,10437,12,2013,2,3690,125.0,42.0,25.5,39.0,23.0,Male
3404,21864,10402.0,8284,6,2000,2,8058,31.0,43.833333333333336,32.5,56.0,43.0,Male
3918,10944,3788.0,830,6,1999,2,3238,217.0,51.333333333333336,30.5,46.0,33.0,Male
3392,10346,5220.0,2956,8,2008,2,1734,31.0,44.2,32.5,56.0,44.0,Male
246,4421,1432.0,1299,5,2000,2,2743,253.0,51.0,26.0,61.0,34.0,Male
6128,24012,9612.0,6554,10,2008,11,8272,118.0,36.6,27.666666666666668,46.0,28.0,Male
8564,21806,8422.0,276,5,2000,3,4820,14.0,34.0,27.0,33.0,36.0,Male
3664,26362,9450.0,1178,7,1998,5,13248,215.0,46.57142857142857,41.8,37.0,42.0,Female
10582,33636,14794.0,8124,11,2009,6,8260,17.0,38.111111111111114,38.2,21.0,21.0,Male
1277,12750,3787.0,1131,17,2012,3,7686,104.0,45.25,35.666666666666664,35.0,43.0,Female
2209,4950,2237.0,1175,3,2011,4,504,38.0,53.0,41.25,29.0,26.0,Male
2023,5313,1666.0,648,5,2001,3,1624,64.0,39.25,31.0,31.0,36.0,Male
487,7960,3741.0,3375,11,1992,2,3732,15.0,45.09090909090909,40.0,44.0,43.0,Male
404,2273,1170.0,815,3,2000,4,699,59.0,38.666666666666664,42.5,36.0,31.0,Female
2414,8670,3282.0,2129,7,2009,5,2974,18.0,27.25,34.4,26.0,19.0,Male
1659,8751,4760.0,3947,7,1990,3,2332,44.0,35.714285714285715,23.333333333333332,33.0,20.0,Male
713,3358,762.0,101,5,2010,4,1883,368.0,44.4,51.25,44.0,47.0,Female
0,3598,712.0,34,7,1997,1,2886,90.0,44.857142857142854,48.0,48.0,51.0,Female
1287,9063,3703.0,2416,6,1997,1,4073,50.0,36.333333333333336,28.0,27.0,28.0,Male
1911,8560,1451.0,90,11,2010,3,5198,1.0,35.833333333333336,63.0,43.0,63.0,Male
2183,4923,1202.0,287,5,2007,6,1538,64.0,28.8,39.833333333333336,28.0,22.0,Male
1082,7825,3444.0,2932,5,1990,3,3299,180.0,43.0,31.0,29.0,37.0,Male
1923,7629,1525.0,597,11,2010,4,4181,8.0,54.0,36.0,31.0,35.0,Female
816,4071,2547.0,1953,2,1988,4,708,120.0,45.0,32.0,40.0,43.0,Female
1819,8199,4718.0,3445,8,2007,4,1662,160.0,55.5,49.75,53.0,38.0,Male
4198,9770,1806.0,622,6,1988,6,3766,155.0,51.5,37.2,32.0,42.0,Female
1301,6701,1812.0,511,9,2002,1,3588,0.0,35.666666666666664,34.0,24.0,34.0,Male
1433,4832,1272.0,358,8,2007,3,2127,103.0,54.714285714285715,33.666666666666664,70.0,32.0,Male
299,5820,3858.0,3698,6,1986,2,1663,41.0,37.0,38.0,32.0,45.0,Male
1339,6043,1590.0,878,9,2004,2,3114,73.0,42.875,30.5,28.0,25.0,Male
2694,7470,3907.0,1612,6,2010,4,869,10.0,45.666666666666664,18.0,30.0,30.0,Male
0,9231,2397.0,1315,18,2009,1,6834,11.0,52.77777777777778,37.0,37.0,39.0,Female
345,5009,2107.0,311,5,2007,3,2557,46.0,37.5,43.5,45.0,38.0,Female
833,8747,3406.0,814,3,2009,3,4508,5.0,27.0,35.0,27.0,29.0,Female
3002,6567,2062.0,600,6,2009,5,1503,33.0,40.0,24.0,29.0,28.0,Male
965,6197,4835.0,4202,3,2007,3,397,118.0,51.666666666666664,44.666666666666664,70.0,61.0,Male
258,4019,2917.0,2456,4,2006,3,844,10.0,37.333333333333336,37.0,37.0,38.0,Female
2213,7495,2436.0,1500,5,2006,4,2846,46.0,43.4,43.0,42.0,58.0,Male
245,6390,2523.0,2278,7,1999,1,3622,19.0,39.4,53.0,29.0,53.0,Male
3117,6341,1244.0,282,6,2000,5,1980,115.0,50.25,45.0,47.0,36.0,Male
1831,11116,2997.0,1781,10,1996,3,6288,39.0,50.333333333333336,32.0,56.0,32.0,Male
2767,6206,2234.0,842,4,2009,3,1205,7.0,42.0,35.666666666666664,53.0,38.0,Male
365,5271,2716.0,2391,12,1994,2,2190,191.0,38.111111111111114,39.0,48.0,48.0,Female
744,9104,3816.0,215,5,1980,2,4544,258.0,38.25,30.0,31.0,34.0,Female
1120,4769,1355.0,707,9,2010,4,2294,4.0,53.42857142857143,45.666666666666664,64.0,39.0,Male
2672,7878,3647.0,975,6,1997,1,1559,144.0,53.75,30.0,41.0,30.0,Male
1158,6596,3272.0,1967,6,2010,7,2166,7.0,41.5,39.166666666666664,36.0,42.0,Female
307,10043,4024.0,3827,9,2010,2,5712,49.0,40.833333333333336,55.0,55.0,55.0,Male
556,9582,2878.0,2478,9,1999,2,6148,26.0,43.142857142857146,44.5,44.0,43.0,Male
2552,9429,1228.0,619,12,2004,9,5649,76.0,38.833333333333336,32.142857142857146,40.0,32.0,Male
755,3536,1829.0,1074,4,2010,1,952,43.0,40.333333333333336,37.0,42.0,37.0,Male
0,4556,1537.0,813,9,2009,1,3019,45.0,56.25,32.0,32.0,33.0,Female
1138,7193,3966.0,2950,8,2013,2,2089,29.0,45.4,41.0,44.0,41.0,Male
1174,6978,3500.0,2432,6,1993,2,2304,133.0,48.6,40.0,46.0,44.0,Male
665,4563,1360.0,695,8,2009,1,2538,34.0,45.2,37.0,39.0,37.0,Male
979,4555,2465.0,2036,4,2010,4,1111,277.0,38.25,43.0,48.0,17.0,Male
2164,7074,2169.0,1175,5,2006,4,2741,166.0,38.4,37.0,57.0,46.0,Female
1823,10235,4122.0,2840,11,2005,7,4290,13.0,45.42857142857143,33.857142857142854,20.0,53.0,Female
938,6965,3045.0,1850,4,2008,2,2982,16.0,41.25,42.5,23.0,30.0,Female
2043,5612,1991.0,1517,6,2003,3,1578,13.0,50.0,46.666666666666664,28.0,49.0,Female
701,10827,5080.0,4672,10,2010,2,5046,47.0,48.875,29.0,54.0,29.0,Male
1262,3524,1220.0,434,4,2006,2,1042,49.0,46.666666666666664,24.0,41.0,12.0,Male
1152,6650,2104.0,1573,7,2003,3,3394,249.0,47.0,38.333333333333336,63.0,50.0,Male
1604,14678,7415.0,4201,7,2000,6,5659,203.0,42.833333333333336,39.0,33.0,64.0,Female
6765,19338,6837.0,4214,5,1982,6,5736,13.0,55.4,44.666666666666664,61.0,48.0,Male
565,6266,2200.0,680,7,1973,3,3501,195.0,42.833333333333336,28.0,41.0,34.0,Female
727,6214,1612.0,1106,10,2010,2,3875,113.0,49.44444444444444,34.0,43.0,28.0,Male
2802,6027,1595.0,694,4,1998,7,1630,74.0,26.333333333333332,27.833333333333332,18.0,23.0,Female
1672,5106,1399.0,493,5,2002,4,2035,23.0,40.4,42.0,48.0,43.0,Male
864,9566,3589.0,2911,9,2013,2,5113,3.0,41.375,47.0,37.0,49.0,Male
824,6222,2907.0,2211,5,1991,2,2491,86.0,38.8,31.5,42.0,34.0,Male
499,4496,2192.0,903,2,2005,4,1805,121.0,34.0,24.333333333333332,43.0,34.0,Female
7715,11233,1938.0,1497,5,2010,9,1580,41.0,45.2,43.22222222222222,61.0,36.0,Female
1333,6197,2111.0,1253,7,1994,4,2753,45.0,48.857142857142854,31.5,34.0,28.0,Male
1501,4268,873.0,164,5,1982,6,1894,107.0,19.0,23.0,23.0,19.0,Female
2105,5157,1236.0,306,8,1986,6,1816,44.0,35.42857142857143,25.5,38.0,22.0,Male
397,2096,551.0,261,5,1993,2,1148,33.0,37.5,37.0,58.0,43.0,Male
6206,10518,2590.0,1823,6,1991,9,1722,165.0,40.0,48.22222222222222,25.0,32.0,Female
832,1672,840.0,202,1,2005,2,0,149.0,43.0,39.0,43.0,39.0,Male
1493,8641,2638.0,1342,9,1999,2,4510,122.0,36.666666666666664,38.5,46.0,50.0,Male
675,7486,4881.0,4641,5,1997,3,1930,91.0,49.2,51.5,53.0,66.0,Male
2419,10950,4338.0,2324,11,1999,3,4193,176.0,47.57142857142857,34.5,45.0,41.0,Male
1154,7091,4782.0,3967,3,2010,2,1155,67.0,38.0,29.5,35.0,28.0,Male
962,12645,2812.0,2313,15,1972,3,8871,690.0,43.266666666666666,31.333333333333332,32.0,26.0,Male
2346,16793,5163.0,4191,16,1974,5,9284,266.0,40.666666666666664,29.75,34.0,28.0,Male
